

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  6646     06A9  07BA               	addwf	___flmul@prod,f
  6647     06AA  3000               	movlw	0
  6648     06AB  1803               	skipnc
  6649     06AC  3001               	movlw	1
  6650     06AD  07BB               	addwf	___flmul@prod+1,f
  6651     06AE  3000               	movlw	0
  6652     06AF  1803               	skipnc
  6653     06B0  3001               	movlw	1
  6654     06B1  07BC               	addwf	___flmul@prod+2,f
  6655     06B2  3000               	movlw	0
  6656     06B3  1803               	skipnc
  6657     06B4  3001               	movlw	1
  6658     06B5  07BD               	addwf	___flmul@prod+3,f
  6659     06B6                     l3283:
  6660     06B6  1C3D               	btfss	___flmul@prod+3,0
  6661     06B7  2EB9               	goto	u4311
  6662     06B8  2EBA               	goto	u4310
  6663     06B9                     u4311:
  6664     06B9  2ED9               	goto	l3289
  6665     06BA                     u4310:
  6666     06BA                     l3285:
  6667     06BA  083A               	movf	___flmul@prod,w
  6668     06BB  00AE               	movwf	??___flmul
  6669     06BC  083B               	movf	___flmul@prod+1,w
  6670     06BD  00AF               	movwf	??___flmul+1
  6671     06BE  083C               	movf	___flmul@prod+2,w
  6672     06BF  00B0               	movwf	??___flmul+2
  6673     06C0  083D               	movf	___flmul@prod+3,w
  6674     06C1  00B1               	movwf	??___flmul+3
  6675     06C2  3001               	movlw	1
  6676     06C3  00B2               	movwf	??___flmul+4
  6677     06C4                     u4325:
  6678     06C4  0D31               	rlf	??___flmul+3,w
  6679     06C5  0CB1               	rrf	??___flmul+3,f
  6680     06C6  0CB0               	rrf	??___flmul+2,f
  6681     06C7  0CAF               	rrf	??___flmul+1,f
  6682     06C8  0CAE               	rrf	??___flmul,f
  6683     06C9                     u4320:
  6684     06C9  0BB2               	decfsz	??___flmul+4,f
  6685     06CA  2EC4               	goto	u4325
  6686     06CB  0831               	movf	??___flmul+3,w
  6687     06CC  00BD               	movwf	___flmul@prod+3
  6688     06CD  0830               	movf	??___flmul+2,w
  6689     06CE  00BC               	movwf	___flmul@prod+2
  6690     06CF  082F               	movf	??___flmul+1,w
  6691     06D0  00BB               	movwf	___flmul@prod+1
  6692     06D1  082E               	movf	??___flmul,w
  6693     06D2  00BA               	movwf	___flmul@prod
  6694     06D3                     l3287:
  6695     06D3  3001               	movlw	1
  6696     06D4  07BE               	addwf	___flmul@temp,f
  6697     06D5  1803               	skipnc
  6698     06D6  0ABF               	incf	___flmul@temp+1,f
  6699     06D7  3000               	movlw	0
  6700     06D8  07BF               	addwf	___flmul@temp+1,f
  6701     06D9                     l3289:
  6702     06D9  083F               	movf	___flmul@temp+1,w
  6703     06DA  3A80               	xorlw	128
  6704     06DB  00FF               	movwf	btemp+1
  6705     06DC  3080               	movlw	128
  6706     06DD  027F               	subwf	btemp+1,w
  6707     06DE  1D03               	skipz
  6708     06DF  2EE2               	goto	u4335
  6709     06E0  30FF               	movlw	255
  6710     06E1  023E               	subwf	___flmul@temp,w
  6711     06E2                     u4335:
  6712     06E2  1C03               	skipc
  6713     06E3  2EE5               	goto	u4331
  6714     06E4  2EE6               	goto	u4330
  6715     06E5                     u4331:
  6716     06E5  2EF1               	goto	l3293
  6717     06E6                     u4330:
  6718     06E6                     l3291:
  6719     06E6  307F               	movlw	127
  6720     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  6721     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  6722     06E9  00BD               	movwf	___flmul@prod+3
  6723     06EA  3080               	movlw	128
  6724     06EB  00BC               	movwf	___flmul@prod+2
  6725     06EC  3000               	movlw	0
  6726     06ED  00BB               	movwf	___flmul@prod+1
  6727     06EE  3000               	movlw	0
  6728     06EF  00BA               	movwf	___flmul@prod
  6729     06F0  2F22               	goto	l3307
  6730     06F1                     l3293:
  6731     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  6732     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  6733     06F3  083F               	movf	___flmul@temp+1,w
  6734     06F4  3A80               	xorlw	128
  6735     06F5  00FF               	movwf	btemp+1
  6736     06F6  3080               	movlw	128
  6737     06F7  027F               	subwf	btemp+1,w
  6738     06F8  1D03               	skipz
  6739     06F9  2EFC               	goto	u4345
  6740     06FA  3001               	movlw	1
  6741     06FB  023E               	subwf	___flmul@temp,w
  6742     06FC                     u4345:
  6743     06FC  1803               	skipnc
  6744     06FD  2EFF               	goto	u4341
  6745     06FE  2F00               	goto	u4340
  6746     06FF                     u4341:
  6747     06FF  2F0C               	goto	l3299
  6748     0700                     u4340:
  6749     0700                     l3295:
  6750     0700  3000               	movlw	0
  6751     0701  1283               	bcf	3,5	;RP0=0, select bank0
  6752     0702  1303               	bcf	3,6	;RP1=0, select bank0
  6753     0703  00BD               	movwf	___flmul@prod+3
  6754     0704  3000               	movlw	0
  6755     0705  00BC               	movwf	___flmul@prod+2
  6756     0706  3000               	movlw	0
  6757     0707  00BB               	movwf	___flmul@prod+1
  6758     0708  3000               	movlw	0
  6759     0709  00BA               	movwf	___flmul@prod
  6760     070A                     l3297:
  6761     070A  01B3               	clrf	___flmul@sign
  6762     070B  2F22               	goto	l3307
  6763     070C                     l3299:
  6764     070C  1283               	bcf	3,5	;RP0=0, select bank0
  6765     070D  1303               	bcf	3,6	;RP1=0, select bank0
  6766     070E  083E               	movf	___flmul@temp,w
  6767     070F  00B9               	movwf	___flmul@bexp
  6768     0710  30FF               	movlw	255
  6769     0711  05BA               	andwf	___flmul@prod,f
  6770     0712  30FF               	movlw	255
  6771     0713  05BB               	andwf	___flmul@prod+1,f
  6772     0714  307F               	movlw	127
  6773     0715  05BC               	andwf	___flmul@prod+2,f
  6774     0716  3000               	movlw	0
  6775     0717  05BD               	andwf	___flmul@prod+3,f
  6776     0718                     l3301:
  6777     0718  1C39               	btfss	___flmul@bexp,0
  6778     0719  2F1B               	goto	u4351
  6779     071A  2F1C               	goto	u4350
  6780     071B                     u4351:
  6781     071B  2F1D               	goto	l3305
  6782     071C                     u4350:
  6783     071C                     l3303:
  6784     071C  17BC               	bsf	___flmul@prod+2,7
  6785     071D                     l3305:
  6786     071D  0839               	movf	___flmul@bexp,w
  6787     071E  00AE               	movwf	??___flmul
  6788     071F  1003               	clrc
  6789     0720  0C2E               	rrf	??___flmul,w
  6790     0721  00BD               	movwf	___flmul@prod+3
  6791     0722                     l3307:
  6792     0722  0833               	movf	___flmul@sign,w
  6793     0723  00FF               	movwf	btemp+1
  6794     0724  087F               	movf	btemp+1,w
  6795     0725  04BD               	iorwf	___flmul@prod+3,f
  6796     0726                     l3309:
  6797     0726  083D               	movf	___flmul@prod+3,w
  6798     0727  00A9               	movwf	?___flmul+3
  6799     0728  083C               	movf	___flmul@prod+2,w
  6800     0729  00A8               	movwf	?___flmul+2
  6801     072A  083B               	movf	___flmul@prod+1,w
  6802     072B  00A7               	movwf	?___flmul+1
  6803     072C  083A               	movf	___flmul@prod,w
  6804     072D  00A6               	movwf	?___flmul
  6805     072E                     l792:
  6806     072E  0008               	return
  6807     072F                     __end_of___flmul:
  6808                           
  6809                           	psect	text13
  6810     1581                     __ptext13:	
  6811 ;; *************** function __Umul8_16 *****************
  6812 ;; Defined at:
  6813 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8_16.c"
  6814 ;; Parameters:    Size  Location     Type
  6815 ;;  multiplier      1    wreg     unsigned char 
  6816 ;;  multiplicand    1    2[COMMON] unsigned char 
  6817 ;; Auto vars:     Size  Location     Type
  6818 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6819 ;;  word_mpld       2    2[BANK0 ] unsigned short 
  6820 ;;  product         2    0[BANK0 ] unsigned short 
  6821 ;; Return value:  Size  Location     Type
  6822 ;;                  2    2[COMMON] unsigned int 
  6823 ;; Registers used:
  6824 ;;		wreg, status,2, status,0
  6825 ;; Tracked objects:
  6826 ;;		On entry : 0/0
  6827 ;;		On exit  : 0/0
  6828 ;;		Unchanged: 0/0
  6829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6830 ;;      Params:         2       0       0       0       0
  6831 ;;      Locals:         0       5       0       0       0
  6832 ;;      Temps:          2       0       0       0       0
  6833 ;;      Totals:         4       5       0       0       0
  6834 ;;Total ram usage:        9 bytes
  6835 ;; Hardware stack levels used: 1
  6836 ;; Hardware stack levels required when called: 1
  6837 ;; This function calls:
  6838 ;;		Nothing
  6839 ;; This function is called by:
  6840 ;;		___flmul
  6841 ;; This function uses a non-reentrant model
  6842 ;;
  6843                           
  6844     1581                     __Umul8_16:	
  6845                           ;psect for function __Umul8_16
  6846                           
  6847                           
  6848                           ;incstack = 0
  6849                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6850                           ;__Umul8_16@multiplier stored from wreg
  6851     1581  1283               	bcf	3,5	;RP0=0, select bank0
  6852     1582  1303               	bcf	3,6	;RP1=0, select bank0
  6853     1583  00A4               	movwf	__Umul8_16@multiplier
  6854     1584                     l3123:
  6855     1584  01A0               	clrf	__Umul8_16@product
  6856     1585  01A1               	clrf	__Umul8_16@product+1
  6857     1586                     l3125:
  6858     1586  0872               	movf	__Umul8_16@multiplicand,w
  6859     1587  00F4               	movwf	??__Umul8_16
  6860     1588  01F5               	clrf	??__Umul8_16+1
  6861     1589  0874               	movf	??__Umul8_16,w
  6862     158A  00A2               	movwf	__Umul8_16@word_mpld
  6863     158B  0875               	movf	??__Umul8_16+1,w
  6864     158C  00A3               	movwf	__Umul8_16@word_mpld+1
  6865     158D                     l3127:
  6866     158D  1C24               	btfss	__Umul8_16@multiplier,0
  6867     158E  2D90               	goto	u3941
  6868     158F  2D91               	goto	u3940
  6869     1590                     u3941:
  6870     1590  2D97               	goto	l811
  6871     1591                     u3940:
  6872     1591                     l3129:
  6873     1591  0822               	movf	__Umul8_16@word_mpld,w
  6874     1592  07A0               	addwf	__Umul8_16@product,f
  6875     1593  1803               	skipnc
  6876     1594  0AA1               	incf	__Umul8_16@product+1,f
  6877     1595  0823               	movf	__Umul8_16@word_mpld+1,w
  6878     1596  07A1               	addwf	__Umul8_16@product+1,f
  6879     1597                     l811:
  6880     1597  3001               	movlw	1
  6881     1598                     u3955:
  6882     1598  1003               	clrc
  6883     1599  0DA2               	rlf	__Umul8_16@word_mpld,f
  6884     159A  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6885     159B  3EFF               	addlw	-1
  6886     159C  1D03               	skipz
  6887     159D  2D98               	goto	u3955
  6888     159E  1003               	clrc
  6889     159F  0CA4               	rrf	__Umul8_16@multiplier,f
  6890     15A0                     l3131:
  6891     15A0  0824               	movf	__Umul8_16@multiplier,w
  6892     15A1  1D03               	btfss	3,2
  6893     15A2  2DA4               	goto	u3961
  6894     15A3  2DA5               	goto	u3960
  6895     15A4                     u3961:
  6896     15A4  2D8D               	goto	l3127
  6897     15A5                     u3960:
  6898     15A5                     l3133:
  6899     15A5  0821               	movf	__Umul8_16@product+1,w
  6900     15A6  00F3               	movwf	?__Umul8_16+1
  6901     15A7  0820               	movf	__Umul8_16@product,w
  6902     15A8  00F2               	movwf	?__Umul8_16
  6903     15A9                     l813:
  6904     15A9  0008               	return
  6905     15AA                     __end_of__Umul8_16:
  6906                           
  6907                           	psect	text14
  6908     08C0                     __ptext14:	
  6909 ;; *************** function ___flge *****************
  6910 ;; Defined at:
  6911 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flge.c"
  6912 ;; Parameters:    Size  Location     Type
  6913 ;;  ff1             4   40[BANK0 ] unsigned int 
  6914 ;;  ff2             4   44[BANK0 ] unsigned int 
  6915 ;; Auto vars:     Size  Location     Type
  6916 ;;		None
  6917 ;; Return value:  Size  Location     Type
  6918 ;;		None               void
  6919 ;; Registers used:
  6920 ;;		wreg, status,2, status,0
  6921 ;; Tracked objects:
  6922 ;;		On entry : 0/0
  6923 ;;		On exit  : 0/0
  6924 ;;		Unchanged: 0/0
  6925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6926 ;;      Params:         0       8       0       0       0
  6927 ;;      Locals:         0       0       0       0       0
  6928 ;;      Temps:          0       4       0       0       0
  6929 ;;      Totals:         0      12       0       0       0
